id_movie,id_director
4829,2562
4830,3236
4831,3237
4832,3238
4834,1166
4835,875
4836,875
4837,875
4838,3126
4839,3239
4840,3240
4841,3241
4841,2447
4842,3243
4843,1755
4844,988
4845,1286
4846,2871
4847,2871
4848,477
4849,3245
4850,2497
4851,1176
4852,2818
4853,3247
4854,3248
4855,3249
4856,3250
4857,3250
4858,3250
4859,3251
4861,3252
4862,3253
4863,3254
4864,707
4865,3255
4866,3256
4867,3256
4868,885
4869,2550
4870,3257
4870,3258
4871,3259
4872,3259
4873,3260
4874,3260
4875,3261
4876,3261
4877,3262
4877,3263
4878,3264
4878,3265
4878,3266
4879,1244
4879,1245
4880,1327
4881,3267
4882,3268
4882,3269
4883,3112
4884,3112
4885,3112
4886,3270
4887,23
4887,3272
4887,3273
4888,3274
4888,3275
4888,3276
4889,3277
4890,3278
4891,3279
4892,3280
4893,3281
4894,3282
4895,1334
4896,3283
4897,633
4898,633
4899,434
4900,3284
4901,3285
4902,1092
4903,1382
4904,1382
4905,432
4905,433
4906,3286
4907,3286
4908,3287
4909,3288
4910,2130
4911,2213
4912,3289
4913,2620
4914,3290
4915,1546
4915,3292
4916,3293
4917,3293
4918,3293
4919,3294
4920,3295
4921,3296
4922,2895
4923,1513
4924,3297
4925,3298
4926,3299
4927,3300
4927,3301
4928,2444
4929,2799
4930,1513
4931,3303
4932,3304
4933,1081
4934,3305
4935,3306
4936,3307
4937,3308
4938,3309
4939,3310
4940,3311
4941,3312
4942,3313
4943,3314
4944,3315
4945,3316
4945,3317
4945,3318
4945,3319
4946,3320
4947,440
4948,3321
4948,3322
4949,2484
4949,3324
4950,2642
4951,3325
4952,3326
4952,3327
4953,3326
4953,3327
4954,889
4955,884
4956,3328
4957,3328
4958,3328
4959,3329
4960,3330
4961,3331
4962,3332
4963,3333
4964,3334
4965,1016
4966,3335
4967,674
4968,674
4969,1827
4970,3336
4971,14
4972,5
4973,3337
4974,3337
4975,3337
4976,3338
4977,3339
4978,3340
4979,3341
4980,3342
4981,3343
4981,3344
4982,3345
4983,3346
4984,2704
4985,3347
4986,3348
4987,3349
4988,3349
4989,988
4990,3350
4990,3351
4992,67
4993,988
4994,3352
4995,3353
4995,3354
4997,3355
4998,52
4999,3356
5000,1864
5001,3357
5002,3357
5003,936
5003,532
5004,3360
5005,3361
5006,3361
5007,3362
5008,2007
5009,3363
5010,22
5011,3364
5012,533
5013,3366
5014,3367
5015,3368
5016,3369
5017,1898
5018,3370
5018,3371
5018,3372
5019,3373
5019,2767
5020,3373
5020,2767
5021,3375
5022,3376
5024,3377
5025,3378
5026,3379
5027,3380
5028,3380
5029,3381
5030,3382
5031,3383
5032,3384
5033,1774
5033,3386
5034,1774
5034,3388
5035,3389
5036,1286
5037,39
5038,39
5039,3083
5040,1003
5040,1004
5041,3390
5042,2129
5043,1693
5044,1693
5045,3391
5046,3083
5047,1648
5047,1649
5048,3392
5049,3393
5050,3394
5050,3395
5051,3396
5052,3397
5053,750
5054,3024
5056,3399
5057,3400
5058,3401
5059,3402
5060,3315
5061,547
5062,3403
5063,3404
5064,3405
5065,3406
5066,106
5067,3407
5067,3408
5068,3409
5069,3410
5070,3410
5071,2651
5072,3411
5073,3411
5074,3411
5075,3412
5076,3413
5077,3414
5078,2706
5079,3415
5081,3416
5082,1262
5083,3315
5084,750
5085,3417
5086,3418
5087,3419
5088,1036
5089,3420
5090,3421
5091,2962
5092,3422
5092,3423
5093,3422
5093,3423
5094,775
5095,1119
5096,2511
5097,928
5098,3424
5099,785
5099,3426
5100,785
5100,3426
5101,785
5101,3426
5102,3427
5103,3428
5104,452
5105,745
5106,1857
5107,1857
5108,3429
5109,3429
5110,3430
5111,3430
5112,3431
5114,3431
5115,3432
5116,3433
5117,3434
5117,3435
5118,3436
5119,3437
5120,193
5121,3438
5122,2184
5123,388
5124,1693
5125,3439
5126,306
5127,2300
5127,2301
5128,3440
5129,3441
5129,1704
5130,3443
5131,3443
5132,3444
5133,3444
5134,3445
5135,3446
5135,3447
5136,2170
5137,3448
5138,3449
5139,2497
5140,3450
5141,3451
5142,3452
5143,357
5144,613
5145,613
5146,1568
5147,1568
5148,3453
5148,3454
5149,969
5150,1625
5151,1013
5152,3455
5153,3456
5154,3457
5155,3458
5156,994
5157,3459
5157,994
5158,994
5159,994
5160,3461
5161,3462
5162,3086
5163,3463
5164,3464
5165,918
5166,3465
5167,3466
5168,1513
5169,2648
5170,3467
5171,3468
5172,3469
5173,3470
5174,3471
5175,3472
5175,586
5176,1570
5177,889
5178,3474
5179,3475
5180,3476
5180,2928
5181,2532
5182,3478
5183,3479
5184,3480
5185,3480
5186,3481
5187,3482
5188,3483
5189,3484
5190,3485
5191,3486
5192,3487
5193,3487
5194,3487
5195,3488
5196,2388
5196,3490
5197,3491
5198,3492
5199,3493
5200,3494
5201,3495
5202,760
5203,3496
5204,565
5205,3498
5206,456
5207,3499
5208,3500
5209,3501
5212,3502
5213,3503
5214,2026
5215,2026
5216,3504
5216,2767
5217,3506
5218,3507
5219,3508
5220,1658
5220,1659
5221,3509
5222,3509
5223,1792
5224,3510
5225,3511
5226,165
5227,3512
5227,138
5228,3514
5229,1099
5230,3515
5231,3516
5232,171
5233,3517
5234,1774
5235,3518
5236,3519
5237,549
5238,3521
5239,3522
5240,3523
5241,3524
5242,3524
5243,3525
5244,3526
5244,3527
5245,3528
5246,3529
5247,3530
5248,3531
5249,3532
5249,3533
5250,549
5251,1648
5252,3535
5252,3536
5253,3537
5254,3538
5255,3539
5256,2155
5257,2768
5258,1444
5259,1491
5260,2031
5261,3540
5262,3541
5263,3163
5264,3542
5265,3543
5265,3544
5266,2053
5267,3545
5268,3546
5268,3547
5269,2027
5270,3548
5271,1402
5272,3549
5273,1361
5274,3550
5275,3551
5276,440
5277,1382
5278,1382
5279,3552
5280,3552
5281,3553
5282,3554
5283,3555
5284,3555
5285,3556
5285,3557
5286,3558
5287,3559
5288,3560
5288,3561
5289,3562
5290,3563
5291,3564
5291,3565
5292,3566
5293,3567
5294,3024
5295,3568
5296,3569
5297,3570
5298,541
5299,2719
5300,3571
5300,3572
5301,3573
5302,3574
5303,3574
5304,3530
5305,3575
5306,3315
5307,3315
5308,3315
5309,3576
5310,3248
5311,3248
5312,3577
5313,881
5314,3578
5315,2686
5316,3579
5317,887
5318,3580
5319,3581
5319,3582
5320,1771
5321,1771
5322,2129
5323,2129
5324,2129
5325,3583
5326,547
5327,3584
5328,3585
5329,2796
5330,3586
5331,3587
5332,3588
5333,3589
5334,3590
5335,3591
5336,3592
5337,3593
5338,3594
5339,314
5340,3595
5341,3083
5343,3596
5344,3597
5345,3598
5345,3241
5346,3600
5347,3601
5348,3602
5349,2377
5350,3604
5351,3605
5352,907
5353,3606
5354,3606
5355,3607
5356,3608
5357,3608
5358,3609
5359,3610
5360,3611
5361,3612
5361,3613
5362,3614
5363,3615
5363,155
5364,3617
5365,3618
5366,3619
5367,3620
5368,3621
5369,3621
5370,167
5371,3622
5372,1355
5373,3623
5374,3624
5375,3625
5376,3626
5377,3627
5378,3628
5379,3629
5380,3630
5381,3630
5382,3630
5383,2226
5384,3631
5384,3632
5385,3633
5386,2050
5387,3634
5387,3635
5388,3636
5389,3637
5390,2520
5391,2170
5392,3116
5393,1148
5394,3638
5395,2346
5396,2346
5397,3639
5397,148
5397,2318
5397,449
5398,3639
5399,3644
5400,2089
5401,3645
5402,3646
5403,3646
5404,3647
5405,3648
5407,3649
5408,3649
5409,3650
5410,3651
5411,3652
5411,3653
5412,3654
5413,2095
5414,3655
5415,1403
5416,3656
5417,3657
5418,3658
5419,1662
5420,3659
5421,3659
5422,3660
5423,1391
5424,1969
5425,1969
5426,1666
5427,3661
5428,1073
5428,3663
5429,3664
5430,3664
5431,2702
5432,3665
5433,718
5434,2116
5435,3666
5436,3252
5437,3667
5438,3668
5439,940
5440,3669
5441,3670
5442,968
5443,3671
5443,3672
5444,3673
5445,3622
5446,3674
5448,3675
5449,3676
5449,3677
5450,3678
5451,3678
5452,1299
5453,816
5454,3680
5455,3681
5456,3682
5457,3682
5458,1141
5459,3684
5460,3685
5461,3686
5462,2960
5463,109
5464,109
5465,3687
5466,3688
5467,3689
5468,3690
5469,3691
5470,3692
5471,3693
5472,654
5473,654
5474,3694
5476,3695
5478,3696
5479,3697
5480,3698
5482,1731
5484,3699
5485,3700
5485,3701
5486,3702
5487,3703
5488,3704
5489,3705
5490,3706
5491,3707
5492,3708
5493,3709
5493,3710
5494,626
5494,625
5495,3711
5496,3712
5497,3713
5498,3714
5499,382
5500,3715
5501,3716
5502,3717
5502,3718
5503,3719
5503,3720
5503,3721
5504,3722
5505,3723
5506,2652
5507,3724
5508,1570
5509,3725
5510,3726
5511,3727
5512,3728
5513,3729
5513,3730
5514,3729
5514,3730
5515,3731
5516,3732
5517,3733
5518,3734
5519,3735
5520,3736
5520,3737
5521,3738
5522,3739
5522,3740
5524,3526
5525,3742
5526,3743
5527,3744
5528,3744
5530,579
5531,3745
5532,3745
5534,3746
5535,574
5536,3747
5537,3748
5538,2419
5538,1321
5539,3751
5540,3120
5541,3752
5542,3753
5542,3754
5542,3755
5543,3756
5544,2170
5545,3757
5546,3758
5546,3759
5547,3758
5547,3759
5548,3758
5548,3759
5549,3760
5550,2607
5551,3762
5551,3762
5552,3764
5553,2447
5554,1551
5555,3765
5556,3766
5557,3767
5558,3767
5559,3768
5560,3769
5561,1917
5562,3770
5563,3771
5564,166
5565,560
5566,500
5567,3772
5567,3773
5567,3774
5568,3775
5569,3776
5570,2173
5571,3777
5572,548
5574,3778
5575,3778
5576,3779
5577,3778
5578,3780
5579,3779
5580,3779
5581,3779
5582,3778
5583,3781
5584,3782
5585,988
5586,2872
5587,1277
5588,3783
5589,3784
5590,3785
5591,3786
5592,3787
5593,3788
5594,1539
5595,246
5596,3790
5597,3228
5598,2642
5599,3791
5600,3792
5601,3793
5602,3794
5602,938
5603,3340
5604,3340
5604,1626
5605,3340
5606,3798
5607,3799
5608,3799
5609,3800
5610,146
5610,3802
5610,155
5611,1657
5613,3804
5614,2222
5615,3805
5616,3806
5617,3807
5618,3808
5619,3809
5620,788
5621,3810
5622,3811
5622,3812
5623,3813
5624,774
5625,3814
5626,575
5627,575
5628,1625
5629,3815
5630,1390
5631,2006
5632,3816
5633,3817
5634,2264
5635,2264
5636,188
5637,188
5638,3818
5640,3819
5641,348
5642,3820
5643,3631
5644,3822
5645,3823
5646,3824
5646,3825
5647,3826
5648,3827
5649,2511
5650,3828
5651,3828
5652,3829
5653,3830
5654,1272
5655,3831
5655,3832
5656,3833
5656,3834
5657,3835
5658,2482
5659,3836
5660,788
5661,3837
5662,3838
5663,788
5664,3839
5665,2126
5666,3840
5667,3841
5668,1277
5669,3842
5670,3843
5671,2818
5672,3844
5673,3845
5674,3846
5675,3847
5675,3848
5676,3849
5677,3849
5678,3850
5679,2715
5680,3851
5681,2674
5682,3852
5683,215
5684,3853
5685,3854
5686,1992
5687,3855
5688,3856
5689,3857
5690,3858
5691,3859
5691,3860
5691,3861
5692,3862
5693,3863
5694,3864
5696,3865
5696,3866
5697,3867
5698,3868
5698,3869
5699,2362
5700,2362
5701,821
5702,3078
5703,3870
5703,3871
5704,3872
5704,3873
5705,3874
5706,3875
5706,3876
5707,3877
5708,310
5709,3285
5710,3878
5711,266
5712,3879
5713,1926
5714,3880
5715,266
5716,2129
5717,3881
5718,3882
5718,3883
5719,3884
5720,3885
5721,3886
5722,3887
5724,3888
5725,3889
5726,649
5727,3890
5728,2703
5729,397
5730,3891
5731,3892
5731,3893
5732,3838
5733,3894
5734,3894
5735,3009
5736,3895
5737,3016
5738,3896
5739,3897
5740,3898
5741,3899
5742,3083
5743,2872
5744,3083
5745,3900
5746,3901
5746,3838
5747,3901
5747,3838
5748,3903
5749,2562
5750,3904
5750,3905
5751,3809
5752,1539
5753,3906
5753,3907
5754,2158
5755,3837
5756,1221
5757,3908
5758,3726
5759,3726
5760,2939
5761,3909
5762,3910
5763,195
5764,3911
5765,3912
5766,805
5767,3913
5768,3598
5768,3241
5769,3914
5769,3915
5770,3916
5771,3917
5772,3918
5773,3919
5774,3920
5775,3921
5776,3922
5777,3923
5778,3924
5779,2844
5780,3925
5781,3926
5781,3927
5781,3928
5782,3136
5784,2759
5785,908
5786,3929
5786,3930
5786,3931
5787,3622
5788,3622
5789,3932
5789,3933
5790,3409
5791,3934
5792,3935
5793,3394
5793,3395
5794,3936
5795,3937
5796,3617
5797,3938
5798,2146
5799,3939
5800,3409
5800,3941
5801,3934
5801,3941
5802,3934
5803,3878
5804,351
5805,274
5806,171
5807,3945
5808,2711
5808,22
5809,2711
5809,22
5810,2818
5811,2818
5812,850
5814,3948
5815,3949
5817,3950
5818,3950
5819,3951
5820,3952
5821,2175
5822,3953
5823,3954
5824,2512
5825,3955
5826,1176
5827,3956
5828,3957
5829,1057
5830,3958
5831,3959
5832,3959
5833,68
5834,3960
5835,3961
5836,753
5836,754
5837,3962
5838,3930
5839,3964
5840,3965
5841,3966
5842,3966
5843,3967
5843,3968
5844,1664
5845,3969
5846,3970
5847,3971
5848,3972
5849,3972
5850,3973
5851,3974
5852,3975
5853,940
5854,940
5855,1388
5855,3977
5856,3978
5857,3979
5858,3980
5859,3981
5860,3982
5861,3983
5862,3984
5863,3985
5864,3986
5865,1611
5866,3987
5867,3988
5868,3989
5869,3990
5870,3991
5871,241
5872,3992
5873,3993
5874,2203
5875,1581
5876,1590
5877,3995
5878,3996
5879,2851
5880,3997
5881,3998
5882,3999
5883,4000
5884,4001
5885,4002
5885,4003
5886,4004
5887,2818
5888,4005
5889,4006
5890,167
5891,4007
5892,4008
5893,4009
5894,4009
5895,4010
5896,4011
5897,2640
5898,4012
5899,2080
5900,4013
5901,4014
5902,4015
5903,4016
5904,4017
5905,4018
5906,4019
5907,4020
5908,4021
5909,4022
5910,4023
5911,2550
5912,4024
5913,4025
5914,4026
5914,4027
5915,4028
5916,4029
5917,4030
5918,4031
5919,2334
5920,2522
5921,4032
5922,243
5923,4033
5924,4034
5925,3465
5926,4035
5927,4036
5928,4037
5929,1150
5930,1692
5931,3083
5932,1276
5933,331
5934,4038
5935,4039
5936,4040
5937,4041
5938,4042
5939,4043
5940,4044
5941,4045
5942,4045
5943,4046
5944,4047
5945,4048
5946,4049
5947,4049
5948,659
5949,4050
5950,4051
5951,4052
5952,4053
5953,4054
5954,2306
5955,4055
5957,4056
5958,4056
5959,1267
5960,1267
5961,4057
5962,4058
5964,4059
5965,4059
5966,1545
5967,4060
5967,4061
5968,4062
5968,4063
5969,4064
5970,4065
5971,4066
5972,2719
5973,1625
5974,1625
5975,1625
5976,4067
5978,4068
5979,4069
5980,4070
5981,4071
5982,4072
5983,1276
5983,4074
5983,4075
5984,349
5985,221
5986,4076
5987,4077
5988,4078
5989,4079
5990,4080
5991,4081
5992,4082
5993,4083
5994,4084
5995,4085
5996,4086
5997,4087
5998,4088
5999,656
6000,4089
6000,4090
6001,1791
6002,1791
6003,4091
6004,4092
6005,4093
6006,4094
6007,2660
6008,2872
6009,2788
6010,1911
6011,4096
6011,2734
6012,3090
6013,4098
6014,4099
6015,3137
6016,4100
6017,4101
6018,3034
6018,3635
6019,3635
6020,759
6021,4105
6022,4106
6023,4107
6024,4108
6025,4109
6026,4110
6027,4111
6028,4112
6029,4113
6030,4114
6031,4115
6032,354
6033,4116
6034,4117
6035,2527
6036,2527
6037,4118
6038,4119
6039,1649
6040,4121
6041,4122
6042,3622
6043,4123
6044,4123
6045,3325
6046,4124
6047,4125
6047,592
6047,999
6048,2144
6049,3686
6050,1477
6051,2157
6052,4128
6053,331
6054,331
6055,171
6056,4129
6057,4130
6057,4131
6058,4132
6059,4133
6060,4134
6061,4135
6063,2129
6064,4136
6065,3078
6066,4137
6067,4137
6068,1780
6069,3733
6070,4138
6071,4139
6072,4140
6073,623
6074,413
6075,4142
6076,4143
6077,4144
6078,4145
6079,1853
6080,2844
6081,4146
6082,4146
6083,1625
6084,4147
6085,4148
6086,4149
6087,4150
6088,4151
6089,2080
6090,2080
6091,4152
6092,3193
6093,4153
6094,4154
6095,4155
6096,4156
6097,4157
6098,4158
6099,4159
6100,4159
6101,4159
6102,988
6103,4160
6104,4161
6105,3669
6106,4162
6107,4163
6108,4164
6108,4165
6109,3822
6110,4166
6111,4167
6111,4168
6112,2302
6113,1221
6114,1633
6115,4169
6115,4170
6116,4171
6117,1277
6118,2511
6119,3890
6120,4172
6121,4173
6122,3402
6123,4174
6123,4175
6123,4176
6124,4177
6125,2129
6126,4178
6126,4179
6127,4180
6128,155
6129,4155
6130,4181
6131,4182
6132,4183
6133,4184
6134,4185
6135,3352
6136,4186
6136,1073
6137,4188
6138,4189
6139,4190
6140,4191
6141,4192
6142,4193
6143,4194
6144,313
6145,2383
6146,4195
6147,4196
6148,1571
6149,4197
6150,4198
6151,4199
6152,4200
6153,4201
6154,4201
6155,4202
6156,4203
6157,4204
6158,4204
6159,4205
6159,4206
6160,2795
6161,4207
6162,4208
6163,4208
6164,4209
6165,4210
6166,4211
6167,4212
6168,4212
6169,4213
6170,4214
6171,1363
6172,4215
6173,3932
6173,3933
6174,4216
6175,4217
6176,4218
6177,4219
6178,4219
6180,4220
6181,4221
6182,1640
6183,4222
6184,4223
6185,4224
6186,940
6187,4225
6188,4226
6189,4227
6190,4228
6191,4228
6192,4228
6193,4228
6194,4229
6195,1930
6196,4230
6197,4231
6198,4231
6199,532
6200,2762
6201,4232
6202,4233
6203,4234
6204,4235
6205,4236
6206,4237
6207,4238
6208,48
6209,1818
6210,476
6211,4239
6212,4240
6213,4241
6213,4242
6213,4243
6214,852
6215,4244
6216,4245
6217,4246
6218,4247
6219,1073
6219,3663
6221,4248
6222,4249
6223,4250
6224,4251
6224,4252
6225,4253
6226,1010
6227,3904
6227,3905
6228,788
6228,4255
6229,4256
6230,4257
6231,4258
6232,4259
6233,4260
6234,795
6235,4261
6235,4262
6236,4263
6237,1515
6238,2052
6239,4264
6240,4265
6241,2917
6242,2129
6243,4266
6244,4267
6245,4268
6246,4269
6246,4270
6246,4271
6246,2194
6246,4273
6246,2195
6247,3201
6248,1179
6249,4275
6250,4276
6251,4277
6252,3334
6253,171
6254,3878
6255,4278
6256,4279
6257,4280
6258,1274
6259,4281
6260,671
6261,489
6262,4282
6263,1847
6264,906
6265,3878
6266,4284
6266,4285
6267,4286
6268,4287
6269,4288
6269,4289
6270,4290
6271,4231
6272,4231
6273,4291
6274,4292
6275,4293
6276,4294
6277,2608
6278,2608
6279,1433
6280,4295
6281,4296
6282,4297
6283,2352
6284,589
6284,590
6285,4298
6286,3209
6287,2945
6288,4299
6289,4299
6290,1512
6291,4300
6291,4301
6292,4300
6292,4301
6293,4302
6294,3606
6295,4303
6296,3041
6297,623
6298,3137
6299,4304
6300,4305
6301,4306
6302,4307
6303,4308
6303,422
6304,4310
6305,4311
6306,4312
6306,4313
6307,4314
6308,2734
6309,4315
6310,2129
6311,1465
6312,4316
6313,4317
6313,4318
6314,940
6315,4319
6316,4320
6317,4321
6318,4322
6318,1111
6319,4324
6320,4325
6321,4173
6322,2608
6323,4326
6324,2610
6325,4327
6326,4328
6327,4328
6328,4329
6328,4330
6329,4331
6330,1977
6331,2716
6332,2991
6333,478
6334,4332
6335,4333
6336,4334
6337,2991
6338,4335
6339,2489
6340,4336
6342,4337
6343,4338
6344,4339
6345,4340
6346,4341
6347,2723
6347,4343
6347,4344
6347,4345
6347,909
6347,2484
6347,3090
6347,4349
6347,4350
6347,4351
6347,4352
6348,4353
6349,3575
6350,2476
6351,2476
6352,2476
6353,1617
6354,4354
6355,4355
6356,4356
6356,4357
6357,4358
6358,4359
6359,3713
6361,1431
6363,4361
6364,4362
6365,4363
6366,4364
6366,4365
6367,4366
6368,2803
6369,4367
6370,4368
6371,2174
6372,4369
6373,1674
6374,3331
6375,4370
6375,4371
6376,4372
6377,4373
6378,4374
6379,4375
6380,3018
6381,4376
6382,532
6383,532
6383,4378
6384,3530
6385,4379
6386,4380
6387,710
6388,4381
6389,4382
6390,2377
6391,4383
6392,4384
6393,4385
6394,4386
6395,4387
6396,4388
6397,4389
6398,4390
6399,4391
6400,4392
6401,3962
6402,4393
6403,4394
6404,4395
6405,4396
6406,3100
6407,2104
6408,3974
6409,4397
6410,4398
6411,4399
6411,4400
6412,4401
6413,2008
6414,1008
6415,4402
6416,1261
6417,4403
6418,4404
6419,1179
6420,2098
6421,1590
6422,4405
6424,4406
6425,4407
6425,4408
6426,4409
6427,4410
6428,1221
6428,4412
6429,4413
6430,4414
6431,1823
6431,4416
6432,4417
6433,4418
6434,4419
6434,4420
6435,3894
6436,3340
6436,4422
6436,4215
6437,4424
6438,1813
6438,4426
6438,4427
6438,1433
6438,935
6438,4430
6438,4431
6438,836
6438,4433
6438,463
6438,4435
6438,1605
6439,4437
6440,4438
6441,1040
6442,4440
6443,4441
6444,2104
6445,4442
6445,4443
6446,4444
6447,4445
6448,4446
6449,4447
6450,4448
6451,4448
6452,4449
6453,4450
6454,154
6455,4451
6456,4452
6457,1831
6458,4453
6459,4454
6459,4455
6460,3726
6461,4456
6462,743
6463,213
6464,1221
6465,1221
6466,442
6467,442
6468,4457
6470,291
6471,4458
6472,4459
6473,4460
6474,4461
6475,1834
6476,4462
6477,4463
6478,52
6479,4464
6480,4465
6481,4466
6481,4467
6482,4468
6483,4469
6484,4469
6485,4470
6486,2130
6487,2130
6488,593
6489,4471
6489,4472
6489,4473
6489,4474
6489,4475
6489,4476
6489,4477
6489,4478
6490,4479
6492,1701
6493,1701
6494,4481
6495,4482
6496,4483
6497,3528
6498,574
6499,4484
6500,4485
6501,4486
6501,4487
6502,4488
6503,4489
6504,4490
6505,4491
6506,4492
6507,1143
6508,853
6508,854
6509,4493
6510,4494
6511,4495
6512,4496
6513,4497
6514,4498
6515,4499
6516,4266
6517,4500
6518,4501
6519,3809
6520,4502
6521,3607
6522,4503
6523,4504
6524,4505
6525,4506
6525,4507
6526,4508
6527,4412
6528,749
6529,4511
6530,4512
6531,4513
6532,4514
6532,4515
6533,4516
6534,4517
6535,2537
6536,4518
6537,4519
6538,4520
6539,4521
6540,4522
6541,4523
6542,168
6543,958
6544,4524
6545,4525
6546,4526
6547,4527
6548,4528
6549,4529
6550,2118
6551,4530
6552,771
6553,4531
6554,4532
6555,4533
6556,3647
6557,4534
6558,4535
6559,4536
6560,4537
6561,4538
6561,4539
6562,2711
6563,4540
6564,4541
6565,1466
6566,4542
6567,2129
6568,2785
6569,4543
6570,4544
6570,4545
6571,1261
6572,4546
6573,2737
6574,2531
6575,2531
6576,2129
6577,4547
6578,4548
6579,4396
6580,4549
6581,940
6582,150
6583,4550
6584,4551
6584,4552
6585,4551
6585,4552
6587,4553
6588,564
6589,4554
6590,2995
6591,4555
6592,4556
6593,4557
6594,4558
6595,4559
6596,4560
6597,4561
6598,469
6599,4562
6600,4563
6601,4564
6602,2611
6603,4565
6604,4566
6605,4567
6606,4568
6606,4569
6607,4570
6608,4571
6609,4572
6609,4573
6610,4574
6611,4575
6612,4576
6613,4577
6614,3600
6615,3600
6616,4578
6617,3016
6618,4579
6619,4123
6620,554
6621,3069
6622,489
6623,4581
6624,4582
6625,4583
6626,4584
6627,4585
6628,4586
6629,4587
6630,4588
6631,4589
6631,4590
6633,1560
6634,4591
6635,4592
6635,4593
6635,4594
6635,4595
6635,4596
6635,4597
6635,4598
6635,4599
6635,4600
6635,4601
6635,4602
6636,4603
6637,4604
6638,4605
6639,4606
6640,4607
6641,3904
6641,3905
6642,4608
6643,4609
6644,4610
6645,4611
6646,1342
6647,1342
6648,4612
6649,2676
6650,1976
6651,2906
6652,4613
6653,1678
6653,2529
6653,4616
6654,4617
6655,4618
6656,4383
6657,4619
6658,4620
6659,4621
6660,4622
6660,4623
6661,3482
6662,4624
6663,4625
6664,2985
6665,4626
6666,4627
6667,4628
6667,4629
6668,3904
6668,3905
6669,4630
6671,4631
6672,4632
6672,4633
6672,4020
6672,4635
6672,4636
6672,4637
6672,4638
6672,4639
6673,2152
6674,4640
6675,4641
6677,22
6678,908
6679,2711
6680,4642
6681,4643
6682,4644
6682,4645
6683,4646
6684,4647
6684,4648
6685,4649
6686,4650
6687,1540
6688,788
6689,4651
6690,623
6691,4652
6692,4653
6693,4654
6694,4655
6694,2578
6695,4657
6696,4658
6697,4659
6698,4385
6699,4660
6699,4661
6700,4662
6701,4663
6702,4664
6703,3978
6704,4665
6705,4666
6706,3439
6707,4667
6708,4668
6709,4669
6710,4670
6711,4671
6712,2118
6713,4672
6714,4662
6715,3937
6716,2858
6717,4673
6718,4674
6719,4675
6719,4676
6720,4669
6721,4677
6722,4678
6723,4679
6724,4680
6725,4681
6726,4682
6727,4683
6728,788
6729,4684
6730,4685
6731,3892
6732,4687
6733,68
6734,68
6735,4688
6736,4689
6737,1766
6738,3937
6739,4690
6740,2785
6741,4691
6742,2359
6743,4692
6744,4693
6745,4694
6746,4695
6747,4696
6747,4697
6748,4698
6749,4699
6750,4700
6751,3838
6752,4701
6753,4702
6754,4703
6754,4704
6755,1741
6756,4630
6757,4705
6758,4706
6759,2511
6760,4707
6761,4708
6762,435
6763,4709
6763,4710
6764,4711
6765,4440
6766,4712
6767,4713
6768,4714
6769,3936
6770,4715
6771,4716
6772,4717
6773,4718
6774,1319
6775,4719
6775,4720
6776,2711
6777,4721
6778,4722
6779,4723
6780,1794
6780,4725
6781,225
6782,1221
6783,4726
6784,4727
6785,4728
6786,3974
6787,285
6788,4729
6788,4730
6789,3168
6789,4732
6790,4733
6791,4734
6792,4735
6793,2279
6794,4736
6795,4737
6796,4738
6797,4738
6798,4739
6799,4740
6800,4741
6802,4742
6802,2744
6803,4744
6804,2251
6805,636
6806,4745
6807,4746
6808,4747
6809,1221
6810,4748
6811,2169
6812,2169
6813,2169
6814,4749
6814,625
6814,4751
6815,4752
6816,4753
6817,4754
6818,4755
6819,4756
6820,4757
6821,4758
6822,4759
6823,2832
6824,2838
6825,750
6825,4761
6826,4762
6827,2872
6828,4763
6829,4764
6830,4765
6831,4766
6832,4767
6833,4768
6834,4769
6835,4741
6836,4770
6837,2371
6838,4771
6839,4772
6840,4773
6840,4774
6841,4775
6842,4776
6842,4777
6842,1595
6842,4779
6843,4780
6844,3804
6845,4781
6846,4782
6847,3909
6848,603
6849,4783
6850,4784
6851,4785
6852,4786
6853,4787
6854,4788
6855,4789
6856,4790
6857,3728
6858,4791
6859,4792
6860,2034
6861,918
6862,4793
6863,4794
6864,3451
6865,4795
6866,4796
6867,2820
6868,4797
6869,4798
6870,4799
6871,394
6872,4800
6873,4801
6874,4802
6875,4803
6876,4804
6878,4045
6879,4805
6880,4806
6881,415
6881,4808
6882,4809
6883,4810
6884,1364
6885,3058
6886,4811
6887,4812
6887,4813
6888,3261
6889,4814
6890,647
6891,4815
6892,1992
6893,1992
6894,4816
6895,4817
6896,3644
6896,4819
6897,4820
6898,4821
6899,694
6900,4822
6901,4823
6903,4824
6903,432
6903,3233
6903,4827
6903,4828
6903,271
6903,4038
6903,4831
6903,433
6904,4833
6905,4834
6906,4835
6907,4836
6908,4837
6909,4838
6910,4839
6911,4839
6912,4840
6913,4841
6914,4842
6915,4843
6915,4844
6916,4845
6917,4846
6918,4847
6919,4848
6920,4849
6920,1291
6921,4851
6922,3809
6923,4852
6924,4853
6925,1319
6926,4854
6927,4855
6928,1042
6929,1001
6930,4856
6931,4857
6932,4858
6933,4859
6934,4792
6935,4860
6936,4860
6937,4861
6938,4862
6939,4863
6940,1350
6941,4864
6942,213
6943,4865
6944,4866
6945,4867
6946,4868
6947,2534
6948,4869
6949,4870
6949,4871
6950,4872
6951,1043
6952,1897
6953,4873
6954,4874
6955,3083
6956,2872
6957,4875
6958,4876
6959,4877
